////////////////////////////////////////////////////////////// PID-setup Teil kd Versuch 1: kd = 0.1;
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
error: 0.7522 | diff: 18805 | msg.angular.z: 0.07522
